ICQueenStrength= 3.24866270436905
RQWkrDrnRatio= 4.85534218512475
ICDroneMiteSurvivorship= 24.3481137789786
ICWorkerMiteSurvivorship= 91.2500322563574
ICForagerLifespan= 11.0376319307834
ImmType= Exponential
RQQueenStrength= 4.75548806623556
RQEnableReQueen= true
AIAdultSlope= 5.81314126774669
AIAdultLD50= 21.8866835755631
AIAdultSlopeContact= 5.24980590888299
AIAdultLD50Contact= 95.7060302902104
AILarvaSlope= 3.27608799934387
AILarvaLD50= 24.0618161747176
AIKOW= 70120.2472050808
AIKOC= 29287.7937426101
AIHalfLife= 14.6155866311863
EAppRate= 3.71857319075707
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51864884848241
CL4Pollen= 0.061909674666822
CL4Nectar= 61.0506903845817
CL5Pollen= 5.29449121188372
CL5Nectar= 18.4852697071619
CLDPollen= 5.33382956078276
CLDNectar= 121.539998520166
CA13Pollen= 5.16472135884687
CA13Nectar= 24.8163697682321
CA410Pollen= 2.64548966367729
CA410Nectar= 183.547040517442
CA1120Pollen= 0.30730067146942
CA1120Nectar= 29.6827740967274
IPollenTrips= 7.18078953912482
INectarTrips= 10.1690300134942
IPollenLoad= 8.46917246468365
INectarLoad= 4.38943462679163
