ICQueenStrength= 3.11199824232608
RQWkrDrnRatio= 4.36884941346943
ICDroneMiteSurvivorship= 90.33381822519
ICWorkerMiteSurvivorship= 83.2287786062807
ICForagerLifespan= 15.7609460344538
ImmType= Polynomial
RQQueenStrength= 2.94510481040925
RQEnableReQueen=true
AIAdultSlope= 5.83062636479735
AIAdultLD50= 0.267877862608293
AIAdultSlopeContact= 2.98571691871621
AIAdultLD50Contact= 53.4560794397623
AILarvaSlope= 8.08425449207425
AILarvaLD50= 73.9271250629448
AIKOW= 79792.252969733
AIKOC= 50909.8941984293
AIHalfLife= 13.6431203771848
EAppRate= 6.5802774803082
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.548375708484091
CL4Pollen= 0.0423466935753822
CL4Nectar= 5.54074817337096
CL5Pollen= 0.605518275406212
CL5Nectar= 94.0623225294985
CLDPollen= 5.18756207870319
CLDNectar= 140.434428979643
CA13Pollen= 3.89647276448086
CA13Nectar= 58.0804235115647
CA410Pollen= 3.20532196932472
CA410Nectar= 155.801177131943
CA1120Pollen= 0.213187236338854
CA1120Nectar= 72.8705102019012
IPollenTrips= 14.8016075068153
INectarTrips= 10.6249372917227
IPollenLoad= 9.03082399861887
INectarLoad= 2.08544271532446
