ICQueenStrength= 2.25984715297818
RQWkrDrnRatio= 1.4867598330602
ICDroneMiteSurvivorship= 49.00569813326
ICWorkerMiteSurvivorship= 43.1582756573334
ICForagerLifespan= 11.7910994067788
ImmType= Sine
RQQueenStrength= 2.98735749116167
RQEnableReQueen= true
AIAdultSlope= 1.3357693310827
AIAdultLD50= 83.0471246567865
AIAdultSlopeContact= 1.97116214293055
AIAdultLD50Contact= 75.8584817127986
AILarvaSlope= 5.79646874777973
AILarvaLD50= 99.0097898360407
AIKOW= 74870.8547309243
AIKOC= 57140.8482512829
AIHalfLife= 25.8995050099213
EAppRate= 8.78230144731956
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.1602896452276
CL4Pollen= 1.61540713533759
CL4Nectar= 7.63536640442908
CL5Pollen= 0.982236566953361
CL5Nectar= 6.48742817575112
CLDPollen= 5.58708714460954
CLDNectar= 99.2926727165468
CA13Pollen= 6.21605947269127
CA13Nectar= 23.5884066298604
CA410Pollen= 6.33141164123081
CA410Nectar= 181.865267343819
CA1120Pollen= 0.931649713777006
CA1120Nectar= 30.078225620091
IPollenTrips= 11.2796892598271
INectarTrips= 8.18341231206432
IPollenLoad= 8.47926093265414
INectarLoad= 6.58114094519988
ESoilP= 1.47370410244912
ESoilFoc= 0.0194285037303343
