ICQueenStrength= 2.57530053984374
RQWkrDrnRatio= 2.31792363617569
ICDroneMiteSurvivorship= 56.1658315360546
ICWorkerMiteSurvivorship= 42.9435417288914
ICForagerLifespan= 6.87060773093253
ImmType= Sine
RQQueenStrength= 1.21848667762242
RQEnableReQueen= true
AIAdultSlope= 4.50895020924509
AIAdultLD50= 65.2903621044252
AIAdultSlopeContact= 8.80540036410093
AIAdultLD50Contact= 20.209807319788
AILarvaSlope= 4.64158102869987
AILarvaLD50= 86.9168591970201
AIKOW= 38888.3022934378
AIKOC= 14055.8129902086
AIHalfLife= 7.45552875110879
EAppRate= 7.25317355034966
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.60643737073056
CL4Pollen= 2.34256555140018
CL4Nectar= 95.4264377010986
CL5Pollen= 0.936658096499741
CL5Nectar= 5.80407361267135
CLDPollen= 1.28760733874515
CLDNectar= 40.1300142053515
CA13Pollen= 3.64344243779778
CA13Nectar= 54.5017821900547
CA410Pollen= 2.85961667366792
CA410Nectar= 184.651141013019
CA1120Pollen= 2.53431398654357
CA1120Nectar= 89.9627775326371
IPollenTrips= 5.10833553271368
INectarTrips= 14.7350403503515
IPollenLoad= 1.15606058388948
INectarLoad= 0.766585564706475
ESoilP= 1.62774290563539
ESoilFoc= 0.0132148713674396
