ICQueenStrength= 4.09800166753121
RQWkrDrnRatio= 4.20242659747601
ICDroneMiteSurvivorship= 90.0157644413412
ICWorkerMiteSurvivorship= 91.2585689453408
ICForagerLifespan= 12.4341504378244
ImmType= Polynomial
RQQueenStrength= 3.99444176373072
RQEnableReQueen= true
AIAdultSlope= 8.96140988357365
AIAdultLD50= 88.0760222757387
AIAdultSlopeContact= 1.5951569697354
AIAdultLD50Contact= 81.6879058969947
AILarvaSlope= 8.20752891711891
AILarvaLD50= 66.9705779098587
AIKOW= 4064.881243702
AIKOC= 59343.3018562736
AIHalfLife= 12.0566930686124
EAppRate= 5.14493024328887
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.63115580209065
CL4Pollen= 0.319394403137267
CL4Nectar= 3.21378137450665
CL5Pollen= 1.03662472497672
CL5Nectar= 21.2727877311409
CLDPollen= 0.647769349627197
CLDNectar= 39.7994287312031
CA13Pollen= 7.4226477349177
CA13Nectar= 73.7773129343987
CA410Pollen= 2.82580819563009
CA410Nectar= 139.565936704166
CA1120Pollen= 1.55751648405567
CA1120Nectar= 79.3844963423908
IPollenTrips= 9.81078856624663
INectarTrips= 12.9954555444419
IPollenLoad= 3.74915852677077
INectarLoad= 9.66011673910543
ESoilP= 1.77412308054045
ESoilFoc= 0.0160845744537655
