ICQueenStrength= 1.56846521329135
RQWkrDrnRatio= 2.82751790527254
ICDroneMiteSurvivorship= 80.8540642028674
ICWorkerMiteSurvivorship= 9.36678978614509
ICForagerLifespan= 12.5259535871446
ImmType= Tangent
RQQueenStrength= 3.57454871898517
RQEnableReQueen= true
AIAdultSlope= 2.67658573947847
AIAdultLD50= 89.9601671639478
AIAdultSlopeContact= 8.94018066511489
AIAdultLD50Contact= 89.0974220742562
AILarvaSlope= 2.69032038003206
AILarvaLD50= 2.37478420907189
AIKOW= 42966.0164043102
AIKOC= 4184.44554970623
AIHalfLife= 6.23261008870322
EAppRate= 8.79632517604693
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.33037059551571
CL4Pollen= 2.89470858313143
CL4Nectar= 52.3593673715368
CL5Pollen= 1.37915162276477
CL5Nectar= 140.64421034418
CLDPollen= 5.37273319624364
CLDNectar= 28.7746193935163
CA13Pollen= 7.81181056965142
CA13Nectar= 71.4502640627325
CA410Pollen= 7.07895802152343
CA410Nectar= 76.9072151789442
CA1120Pollen= 1.01089963316917
CA1120Nectar= 84.4677226990461
IPollenTrips= 5.36519125569612
INectarTrips= 5.65552627434954
IPollenLoad= 7.14526009978727
INectarLoad= 7.66353823710233
