ICQueenStrength= 1.8913117996417
RQWkrDrnRatio= 3.86262745875865
ICDroneMiteSurvivorship= 99.1165108745918
ICWorkerMiteSurvivorship= 93.608714803122
ICForagerLifespan= 6.57109424564987
ImmType= Cosine
RQQueenStrength= 2.96245266823098
RQEnableReQueen= true
AIAdultSlope= 7.98119918629527
AIAdultLD50= 99.6846552575214
AIAdultSlopeContact= 3.62361532705836
AIAdultLD50Contact= 63.2436603281076
AILarvaSlope= 6.73231324367225
AILarvaLD50= 52.2988129339348
AIKOW= 44234.1766439474
AIKOC= 93926.5338601528
AIHalfLife= 32.5919897690415
EAppRate= 8.95606426564627
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.26074800465256
CL4Pollen= 0.271949428133667
CL4Nectar= 9.35000572353601
CL5Pollen= 1.19250140385702
CL5Nectar= 5.25414686417207
CLDPollen= 1.73666455876082
CLDNectar= 6.70640731696039
CA13Pollen= 6.95607798108831
CA13Nectar= 41.1590934172273
CA410Pollen= 5.34303138086107
CA410Nectar= 138.767871186137
CA1120Pollen= 1.80923761404119
CA1120Nectar= 90.044906064868
IPollenTrips= 9.43620522972196
INectarTrips= 10.347161621321
IPollenLoad= 0.516898322384804
INectarLoad= 5.64167315606028
