ICQueenStrength= 1.95997397322208
RQWkrDrnRatio= 3.0992100071162
ICDroneMiteSurvivorship= 28.8044823333621
ICWorkerMiteSurvivorship= 47.5927594583482
ICForagerLifespan= 4.7188868811354
ImmType= Polynomial
RQQueenStrength= 5.65054610511288
RQEnableReQueen= true
AIAdultSlope= 5.97743502445519
AIAdultLD50= 44.9156406752013
AIAdultSlopeContact= 1.87610522541218
AIAdultLD50Contact= 83.5633561610098
AILarvaSlope= 5.76419060491025
AILarvaLD50= 25.9072191995864
AIKOW= 88472.1423385613
AIKOC= 57692.5259573257
AIHalfLife= 33.04764636287
EAppRate= 5.70588287750958
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.10667955690995
CL4Pollen= 0.349652241915464
CL4Nectar= 99.1560772061348
CL5Pollen= 1.49766642507166
CL5Nectar= 40.9438115078956
CLDPollen= 5.38340037222952
CLDNectar= 83.2312753074802
CA13Pollen= 7.24056992661208
CA13Nectar= 88.1460292823613
CA410Pollen= 5.55764899877831
CA410Nectar= 185.795296989381
CA1120Pollen= 2.78118077293038
CA1120Nectar= 64.05362714082
IPollenTrips= 13.1710708118044
INectarTrips= 14.6665283176117
IPollenLoad= 5.55619227932766
INectarLoad= 3.09254554798827
