ICQueenStrength= 3.8046837868169
RQWkrDrnRatio= 2.4747107475996
ICDroneMiteSurvivorship= 85.2844405919313
ICWorkerMiteSurvivorship= 27.8264332097024
ICForagerLifespan= 6.65616208035499
ImmType= Tangent
RQQueenStrength= 5.12879739422351
RQEnableReQueen= true
AIAdultSlope= 2.20397096313536
AIAdultLD50= 16.6072008500965
AIAdultSlopeContact= 7.98622148996219
AIAdultLD50Contact= 62.7424869486138
AILarvaSlope= 3.36136267147958
AILarvaLD50= 13.9278585573877
AIKOW= 86742.5828925376
AIKOC= 54059.5500140996
AIHalfLife= 7.82612133051734
EAppRate= 1.22124862905731
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.557617345685139
CL4Pollen= 3.53763217199594
CL4Nectar= 72.4594598403201
CL5Pollen= 5.27304847911
CL5Nectar= 42.8307968541048
CLDPollen= 3.69393519731238
CLDNectar= 53.9912917069159
CA13Pollen= 5.05642532166094
CA13Nectar= 81.4027152210474
CA410Pollen= 9.20980055206455
CA410Nectar= 105.266755120829
CA1120Pollen= 2.50186449754983
CA1120Nectar= 22.5889641791582
IPollenTrips= 6.61412418819964
INectarTrips= 11.8597824824974
IPollenLoad= 6.07480235630646
INectarLoad= 6.75779801793396
ESoilP= 1.62287709722295
ESoilFoc= 0.00422377704200335
