ICQueenStrength= 5.67650237260386
RQWkrDrnRatio= 3.56311727873981
ICDroneMiteSurvivorship= 23.1542209163308
ICWorkerMiteSurvivorship= 47.584778489545
ICForagerLifespan= 14.2591823954135
ImmType= Sine
RQQueenStrength= 5.54489759053104
RQEnableReQueen= true
AIAdultSlope= 3.61246928572655
AIAdultLD50= 48.3340889113431
AIAdultSlopeContact= 4.64660505508073
AIAdultLD50Contact= 86.5611734564828
AILarvaSlope= 7.81731206923723
AILarvaLD50= 66.9593834778911
AIKOW= 78017.3558139882
AIKOC= 74356.1815248409
AIHalfLife= 10.1855432652403
EAppRate= 0.99786459803395
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.0103220619075
CL4Pollen= 3.89407300390303
CL4Nectar= 69.2789144115523
CL5Pollen= 3.73845658125356
CL5Nectar= 43.5363354161382
CLDPollen= 5.18942606449127
CLDNectar= 49.0350730950013
CA13Pollen= 2.59884399855509
CA13Nectar= 50.9017945639789
CA410Pollen= 4.30088602753822
CA410Nectar= 131.732741412707
CA1120Pollen= 2.99587506637909
CA1120Nectar= 74.4671423733234
IPollenTrips= 10.3275946713984
INectarTrips= 12.8731798171066
IPollenLoad= 1.31761175813153
INectarLoad= 8.00245427526534
