ICQueenStrength= 4.27796150464565
RQWkrDrnRatio= 1.22198239061981
ICDroneMiteSurvivorship= 66.2660491885617
ICWorkerMiteSurvivorship= 76.8485226901248
ICForagerLifespan= 14.3670986667275
ImmType= Tangent
RQQueenStrength= 2.70459582936019
RQEnableReQueen= true
AIAdultSlope= 1.63724708929658
AIAdultLD50= 1.67329852513573
AIAdultSlopeContact= 4.02329268585891
AIAdultLD50Contact= 73.4075986888169
AILarvaSlope= 8.44455004483461
AILarvaLD50= 27.5427273351897
AIKOW= 58489.1535408736
AIKOC= 30771.2663619786
AIHalfLife= 21.2122263140744
EAppRate= 1.00936485328153
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.90670474268962
CL4Pollen= 1.64820150844753
CL4Nectar= 27.5129711255431
CL5Pollen= 2.36720498325303
CL5Nectar= 4.85135324997827
CLDPollen= 5.64673570683226
CLDNectar= 8.35578425321728
CA13Pollen= 5.74178167460486
CA13Nectar= 54.0321784093976
CA410Pollen= 7.35225017529447
CA410Nectar= 192.145343264565
CA1120Pollen= 1.9196511588525
CA1120Nectar= 42.6413457840681
IPollenTrips= 14.7452421253547
INectarTrips= 9.37785571208224
IPollenLoad= 7.36266979016364
INectarLoad= 3.08519809739664
