ICQueenStrength= 5.13591596996412
RQWkrDrnRatio= 3.90200382005423
ICDroneMiteSurvivorship= 58.2730276044458
ICWorkerMiteSurvivorship= 36.3774331752211
ICForagerLifespan= 5.50780249852687
ImmType= Polynomial
RQQueenStrength= 1.07552431081422
RQEnableReQueen= true
AIAdultSlope= 6.92903208732605
AIAdultLD50= 37.476061589448
AIAdultSlopeContact= 4.93305032001808
AIAdultLD50Contact= 57.4230148191275
AILarvaSlope= 1.31298567540944
AILarvaLD50= 3.17482169515663
AIKOW= 47900.5198638324
AIKOC= 94792.9797559169
AIHalfLife= 11.078861128306
EAppRate= 1.65720767815923
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.799693655138835
CL4Pollen= 2.35614237096161
CL4Nectar= 48.8023991230875
CL5Pollen= 5.59721627784893
CL5Nectar= 32.1853990782984
CLDPollen= 2.97185834404081
CLDNectar= 22.6407905691303
CA13Pollen= 2.27599825784564
CA13Nectar= 44.5980261079967
CA410Pollen= 4.48063309346326
CA410Nectar= 142.977961339056
CA1120Pollen= 0.662518522236496
CA1120Nectar= 64.9650679714978
IPollenTrips= 5.17944325460121
INectarTrips= 7.96191452303901
IPollenLoad= 1.85397720895708
INectarLoad= 7.62096788501367
ESoilP= 1.318602520274
ESoilFoc= 0.0112002855984028
