ICQueenStrength= 1.37573237903416
RQWkrDrnRatio= 2.12753482442349
ICDroneMiteSurvivorship= 3.98835630621761
ICWorkerMiteSurvivorship= 83.8556482223794
ICForagerLifespan= 7.00460630003363
ImmType= Polynomial
RQQueenStrength= 3.13091030484065
RQEnableReQueen= true
AIAdultSlope= 4.4428353048861
AIAdultLD50= 96.1201202918848
AIAdultSlopeContact= 9.58427896397188
AIAdultLD50Contact= 82.0697091770889
AILarvaSlope= 8.53241796977818
AILarvaLD50= 10.8341732251914
AIKOW= 90138.6724401751
AIKOC= 5896.46228043991
AIHalfLife= 12.7997776794713
EAppRate= 5.48504256722215
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.18499742710497
CL4Pollen= 0.660994659177959
CL4Nectar= 70.4456840874627
CL5Pollen= 0.586394780315459
CL5Nectar= 57.7197524020448
CLDPollen= 2.93484181864187
CLDNectar= 79.6855040243827
CA13Pollen= 5.25472082458436
CA13Nectar= 81.496789008379
CA410Pollen= 8.43280818655621
CA410Nectar= 90.5827403534204
CA1120Pollen= 1.16876055719331
CA1120Nectar= 66.1181155219674
IPollenTrips= 8.45504946773872
INectarTrips= 14.1735754651017
IPollenLoad= 4.64121757075191
INectarLoad= 0.31678659375757
