ICQueenStrength= 3.01446991297416
RQWkrDrnRatio= 2.685103260912
ICDroneMiteSurvivorship= 3.6259185988456
ICWorkerMiteSurvivorship= 68.5276907403022
ICForagerLifespan= 10.2975401142612
ImmType= Sine
RQQueenStrength= 3.44486444396898
RQEnableReQueen= true
AIAdultSlope= 3.76673872023821
AIAdultLD50= 0.738567539219977
AIAdultSlopeContact= 7.70541673037224
AIAdultLD50Contact= 60.807257362714
AILarvaSlope= 1.66889192722738
AILarvaLD50= 18.0536927660676
AIKOW= 51922.0903630618
AIKOC= 21478.7800084902
AIHalfLife= 14.6426334189251
EAppRate= 9.6489299248273
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.773750557475723
CL4Pollen= 0.358366144821048
CL4Nectar= 49.9251542147249
CL5Pollen= 4.59270661650226
CL5Nectar= 110.830198670737
CLDPollen= 3.31691265944391
CLDNectar= 97.1104600816034
CA13Pollen= 3.37263638693839
CA13Nectar= 92.3617138154805
CA410Pollen= 6.55520845102146
CA410Nectar= 33.9707280509174
CA1120Pollen= 1.69022595067509
CA1120Nectar= 69.4625831954181
IPollenTrips= 10.923727194313
INectarTrips= 13.2125268923119
IPollenLoad= 3.91425552545115
INectarLoad= 7.64312628423795
