ICQueenStrength= 5.5056230481714
RQWkrDrnRatio= 2.34406578354537
ICDroneMiteSurvivorship= 98.7200463656336
ICWorkerMiteSurvivorship= 66.7401725891978
ICForagerLifespan= 12.8541888985783
ImmType= Sine
RQQueenStrength= 2.40575130004436
RQEnableReQueen= true
AIAdultSlope= 3.3536016959697
AIAdultLD50= 25.7077531562219
AIAdultSlopeContact= 3.81342583149672
AIAdultLD50Contact= 66.7669308753042
AILarvaSlope= 3.01440194621682
AILarvaLD50= 24.2979794762884
AIKOW= 42661.0970932231
AIKOC= 66163.7412083293
AIHalfLife= 31.8226248517865
EAppRate= 0.782688185852021
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.896406277026981
CL4Pollen= 2.78762765135616
CL4Nectar= 13.8269303832203
CL5Pollen= 5.80490539921448
CL5Nectar= 15.238146786578
CLDPollen= 0.495959560386837
CLDNectar= 120.732183626387
CA13Pollen= 6.13211847310886
CA13Nectar= 30.9994349069893
CA410Pollen= 7.0071625119308
CA410Nectar= 57.1954047260806
CA1120Pollen= 0.15699696354568
CA1120Nectar= 76.8157366849482
IPollenTrips= 7.68468567868695
INectarTrips= 12.3922005551867
IPollenLoad= 6.1848539323546
INectarLoad= 8.9787666965276
