ICQueenStrength= 3.2351089771837
RQWkrDrnRatio= 1.16189736872911
ICDroneMiteSurvivorship= 37.0449834968895
ICWorkerMiteSurvivorship= 95.4015089198947
ICForagerLifespan= 11.6130246724933
ImmType= Cosine
RQQueenStrength= 3.52020261832513
RQEnableReQueen= true
AIAdultSlope= 5.89622345753014
AIAdultLD50= 0.982129286034731
AIAdultSlopeContact= 3.81642212090082
AIAdultLD50Contact= 15.0963411016504
AILarvaSlope= 8.48342663049698
AILarvaLD50= 86.9666440375089
AIKOW= 90957.2366121778
AIKOC= 53892.8347889963
AIHalfLife= 13.2536558711436
EAppRate= 5.75832751501747
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.621166576007381
CL4Pollen= 1.43447512947023
CL4Nectar= 47.0781123265624
CL5Pollen= 1.54220386315137
CL5Nectar= 2.24836230045184
CLDPollen= 2.13994151260704
CLDNectar= 27.0768673159182
CA13Pollen= 6.10330145508051
CA13Nectar= 56.8334746733308
CA410Pollen= 6.75575692930724
CA410Nectar= 161.648145350628
CA1120Pollen= 0.075497386045754
CA1120Nectar= 75.3451843559742
IPollenTrips= 5.6540813902393
INectarTrips= 14.0021364926361
IPollenLoad= 4.06930259428918
INectarLoad= 8.09480340918526
