ICQueenStrength= 4.81392793147825
RQWkrDrnRatio= 2.34841944929212
ICDroneMiteSurvivorship= 66.9814402004704
ICWorkerMiteSurvivorship= 8.71724796015769
ICForagerLifespan= 14.6857539489865
ImmType= Polynomial
RQQueenStrength= 4.36788800195791
RQEnableReQueen= true
AIAdultSlope= 4.37453515268862
AIAdultLD50= 22.019831080978
AIAdultSlopeContact= 1.96635652333498
AIAdultLD50Contact= 64.4974991530294
AILarvaSlope= 2.91790412552655
AILarvaLD50= 36.6733868570353
AIKOW= 30171.8474111907
AIKOC= 9108.28015969135
AIHalfLife= 21.9578021050897
EAppRate= 6.39877689728327
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74427824879996
CL4Pollen= 1.92422587610781
CL4Nectar= 59.205354587175
CL5Pollen= 0.0773989339359105
CL5Nectar= 56.8963248864748
CLDPollen= 1.20528190769255
CLDNectar= 12.8831238951534
CA13Pollen= 2.99295269679278
CA13Nectar= 30.9431420452893
CA410Pollen= 3.10408914110158
CA410Nectar= 105.825578994118
CA1120Pollen= 0.134916414041072
CA1120Nectar= 37.5263557396829
IPollenTrips= 12.3022170597687
INectarTrips= 14.2046440509148
IPollenLoad= 6.12129319924861
INectarLoad= 5.88514704024419
