ICQueenStrength= 5.0062179940287
RQWkrDrnRatio= 3.68742562364787
ICDroneMiteSurvivorship= 16.630977531895
ICWorkerMiteSurvivorship= 78.530836594291
ICForagerLifespan= 15.0112864403054
ImmType= Tangent
RQQueenStrength= 5.30986886727624
RQEnableReQueen= true
AIAdultSlope= 8.65460512414575
AIAdultLD50= 39.5235055991521
AIAdultSlopeContact= 8.06045198906213
AIAdultLD50Contact= 89.5229957737972
AILarvaSlope= 4.37911507114768
AILarvaLD50= 50.0839504877666
AIKOW= 84524.6779608077
AIKOC= 87615.1025371195
AIHalfLife= 18.3305099656805
EAppRate= 7.86309417473432
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61759538181126
CL4Pollen= 3.02778271213174
CL4Nectar= 42.1556445769966
CL5Pollen= 2.54032790707424
CL5Nectar= 134.360592649318
CLDPollen= 1.20266987476498
CLDNectar= 60.5379025451839
CA13Pollen= 2.59541324367747
CA13Nectar= 78.4542624652386
CA410Pollen= 2.77868891011458
CA410Nectar= 184.729500492103
CA1120Pollen= 1.54427724773996
CA1120Nectar= 85.691548101604
IPollenTrips= 8.57745562912896
INectarTrips= 10.511909686029
IPollenLoad= 3.30680503044277
INectarLoad= 6.25158820301294
