ICQueenStrength= 4.54965331382118
RQWkrDrnRatio= 2.29944314900786
ICDroneMiteSurvivorship= 0.677245040424168
ICWorkerMiteSurvivorship= 50.5293253110722
ICForagerLifespan= 4.25685495138168
ImmType= Polynomial
RQQueenStrength= 5.35401663766243
RQEnableReQueen= true
AIAdultSlope= 4.04595405980945
AIAdultLD50= 26.1851794678031
AIAdultSlopeContact= 6.99277431401424
AIAdultLD50Contact= 78.6815899023549
AILarvaSlope= 7.53871688432992
AILarvaLD50= 4.63181461052364
AIKOW= 84518.7175202092
AIKOC= 91432.39224321
AIHalfLife= 18.8452699198388
EAppRate= 6.98777049596142
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.269673910029233
CL4Pollen= 0.105524098500609
CL4Nectar= 58.3818432874978
CL5Pollen= 3.53887991420925
CL5Nectar= 18.6364102642983
CLDPollen= 4.5086964648217
CLDNectar= 144.362119445577
CA13Pollen= 3.53109321398661
CA13Nectar= 72.2040550783277
CA410Pollen= 4.15805130260997
CA410Nectar= 158.819035352208
CA1120Pollen= 1.70195683976635
CA1120Nectar= 33.9721159636974
IPollenTrips= 12.5593969551846
INectarTrips= 13.7720031989738
IPollenLoad= 0.0773678114637733
INectarLoad= 9.89180152304471
ESoilP= 1.79513547057286
ESoilFoc= 0.0107607259794604
