ICQueenStrength= 5.5983557170257
RQWkrDrnRatio= 1.05192216672003
ICDroneMiteSurvivorship= 74.5199429104105
ICWorkerMiteSurvivorship= 37.7630585571751
ICForagerLifespan= 5.19764018245041
ImmType= Polynomial
RQQueenStrength= 3.2279931337107
RQEnableReQueen= true
AIAdultSlope= 3.56617174297571
AIAdultLD50= 8.13103997643245
AIAdultSlopeContact= 4.95617084437981
AIAdultLD50Contact= 73.1496055440961
AILarvaSlope= 3.81245700269938
AILarvaLD50= 52.7600226136551
AIKOW= 82422.7473813512
AIKOC= 27475.0321066943
AIHalfLife= 7.79265476281289
EAppRate= 6.14466333763907
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.96511682079639
CL4Pollen= 1.94777816534042
CL4Nectar= 89.9394431617111
CL5Pollen= 4.4751599044539
CL5Nectar= 75.7358285249211
CLDPollen= 4.29958497919142
CLDNectar= 61.5266567096114
CA13Pollen= 3.05005470970646
CA13Nectar= 32.5065554119647
CA410Pollen= 7.66629384323023
CA410Nectar= 84.4873526412994
CA1120Pollen= 1.36294536385685
CA1120Nectar= 78.2580624893308
IPollenTrips= 14.2367461090907
INectarTrips= 13.6828598612919
IPollenLoad= 4.36100265244022
INectarLoad= 1.93525325739756
ESoilP= 1.96262848610058
ESoilFoc= 0.0154876870410517
