ICQueenStrength= 1.80028931959532
RQWkrDrnRatio= 1.67559502925724
ICDroneMiteSurvivorship= 84.3883741647005
ICWorkerMiteSurvivorship= 78.4620510181412
ICForagerLifespan= 5.3496162686497
ImmType= Polynomial
RQQueenStrength= 3.46506147552282
RQEnableReQueen= true
AIAdultSlope= 4.29403876513243
AIAdultLD50= 34.8217330671016
AIAdultSlopeContact= 3.51267188880593
AIAdultLD50Contact= 29.2993988138775
AILarvaSlope= 5.38346415944397
AILarvaLD50= 66.2224680530974
AIKOW= 69189.4436332012
AIKOC= 36177.4464336259
AIHalfLife= 22.0890764603391
EAppRate= 6.38507905462734
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91866938196588
CL4Pollen= 3.89949625916779
CL4Nectar= 99.2769938660786
CL5Pollen= 1.08163949009031
CL5Nectar= 86.3775784615427
CLDPollen= 5.57490349374712
CLDNectar= 101.010104629677
CA13Pollen= 2.27870428124443
CA13Nectar= 27.0415058173239
CA410Pollen= 6.23440372825135
CA410Nectar= 31.2725164322183
CA1120Pollen= 2.05803409195505
CA1120Nectar= 86.5776031278074
IPollenTrips= 12.2290319087915
INectarTrips= 14.6153070731089
IPollenLoad= 0.0273555982857943
INectarLoad= 5.58811476686969
