ICQueenStrength= 3.81166164204478
RQWkrDrnRatio= 3.47171474248171
ICDroneMiteSurvivorship= 79.0702993283048
ICWorkerMiteSurvivorship= 84.699035435915
ICForagerLifespan= 13.2627258654684
ImmType= Sine
RQQueenStrength= 5.49072079616599
RQEnableReQueen= true
AIAdultSlope= 4.5443560089916
AIAdultLD50= 0.227072064119857
AIAdultSlopeContact= 9.1708545233123
AIAdultLD50Contact= 28.8145682591915
AILarvaSlope= 4.09786424413323
AILarvaLD50= 86.2162270151223
AIKOW= 6626.01406309418
AIKOC= 60803.8780692623
AIHalfLife= 26.3024611786241
EAppRate= 8.9691322153951
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.76048407052644
CL4Pollen= 1.06166314799339
CL4Nectar= 33.1694262800738
CL5Pollen= 1.74072111072019
CL5Nectar= 6.46814721403643
CLDPollen= 4.75951519003138
CLDNectar= 107.197789801285
CA13Pollen= 7.65761891733855
CA13Nectar= 97.6905267685652
CA410Pollen= 3.70168563709594
CA410Nectar= 55.2369471918792
CA1120Pollen= 0.768334391294047
CA1120Nectar= 49.0809734351933
IPollenTrips= 7.48481953749433
INectarTrips= 12.9367597145028
IPollenLoad= 9.01701329043135
INectarLoad= 6.1878544674255
