ICQueenStrength= 1.39432382327504
RQWkrDrnRatio= 4.6752610206604
ICDroneMiteSurvivorship= 23.7993776332587
ICWorkerMiteSurvivorship= 2.47211910318583
ICForagerLifespan= 14.2730603404343
ImmType= Sine
RQQueenStrength= 4.1904793123249
RQEnableReQueen= true
AIAdultSlope= 8.76260533742607
AIAdultLD50= 6.08344399968698
AIAdultSlopeContact= 8.34549011476338
AIAdultLD50Contact= 62.0702746057864
AILarvaSlope= 2.92043902724981
AILarvaLD50= 24.1509639015123
AIKOW= 11413.8169324677
AIKOC= 52594.7486656723
AIHalfLife= 22.5661186206387
EAppRate= 5.46092172252177
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.81834394122008
CL4Pollen= 3.91887576971203
CL4Nectar= 87.2568286256865
CL5Pollen= 0.537705455906689
CL5Nectar= 52.6318234973587
CLDPollen= 0.715219607111067
CLDNectar= 87.5475941807963
CA13Pollen= 6.18988087801263
CA13Nectar= 20.6317550502717
CA410Pollen= 6.12705790486652
CA410Nectar= 187.818113877438
CA1120Pollen= 0.130432243924588
CA1120Nectar= 99.4547106139362
IPollenTrips= 12.0341709000058
INectarTrips= 13.9014071668498
IPollenLoad= 9.93945829570293
INectarLoad= 5.85698038339615
