ICQueenStrength= 5.71726344083436
RQWkrDrnRatio= 3.86905554216355
ICDroneMiteSurvivorship= 79.0175097528845
ICWorkerMiteSurvivorship= 48.2238659169525
ICForagerLifespan= 11.8189852470532
ImmType= Polynomial
AIAdultSlope= 2.40738092245068
AIAdultLD50= 0.090060507832095
AIAdultSlopeContact= 2.74817119813291
AIAdultLD50Contact= 0.00597540623275563
AILarvaSlope= 2.19356166929938
AILarvaLD50= 0.354624476493336
AIKOW= 2.91397060453892
AIKOC= 11.6419962095097
AIHalfLife= 1.94495083754882
EAppRate= 5.10535822249949
FoliarEnabled= true
