ICQueenStrength= 4.25127645279281
RQWkrDrnRatio= 2.18818593770266
ICDroneMiteSurvivorship= 18.6236657435074
ICWorkerMiteSurvivorship= 10.0934897782281
ICForagerLifespan= 11.3406489146873
ImmType= Polynomial
RQQueenStrength= 3.29023005929776
RQEnableReQueen= true
AIAdultSlope= 4.40440317057073
AIAdultLD50= 39.4552188936043
AIAdultSlopeContact= 3.26395526947454
AIAdultLD50Contact= 93.7933485434195
AILarvaSlope= 3.13930999487638
AILarvaLD50= 54.1243848070439
AIKOW= 42713.3237953397
AIKOC= 24175.5113633247
AIHalfLife= 22.9254134924151
EAppRate= 9.75594181164098
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.24194917702582
CL4Pollen= 0.417198050767183
CL4Nectar= 10.3362982859835
CL5Pollen= 2.12693649390712
CL5Nectar= 57.4490438913926
CLDPollen= 5.36418793676421
CLDNectar= 119.12755575031
CA13Pollen= 7.98187958477065
CA13Nectar= 37.8413099423051
CA410Pollen= 6.33674301204737
CA410Nectar= 177.743599647656
CA1120Pollen= 1.36833983799443
CA1120Nectar= 39.2186603881419
IPollenTrips= 14.2503015184775
INectarTrips= 9.97928222175688
IPollenLoad= 9.24560551531613
INectarLoad= 9.88358893664554
