ICQueenStrength= 4.79571032361127
RQWkrDrnRatio= 2.69430515449494
ICDroneMiteSurvivorship= 35.0153539562598
ICWorkerMiteSurvivorship= 23.4438236337155
ICForagerLifespan= 8.53468188177794
ImmType= Sine
AIAdultSlope= 2.0978404906299
AIAdultLD50= 0.115671916631982
AIAdultSlopeContact= 3.75497120178072
AIAdultLD50Contact= 0.0385720178601332
AILarvaSlope= 0.71375710661523
AILarvaLD50= 0.10155072491616
AIKOW= 3.4814556799829
AIKOC= 17.615592929069
AIHalfLife= 2.21173012265936
EAppRate= 3.01401878008619
FoliarEnabled= true
