ICQueenStrength= 3.62900029309094
RQWkrDrnRatio= 1.16223901603371
ICDroneMiteSurvivorship= 95.7166293635964
ICWorkerMiteSurvivorship= 70.240121637471
ICForagerLifespan= 5.58227328862995
ImmType= Tangent
RQQueenStrength= 4.64616528735496
RQEnableReQueen= true
AIAdultSlope= 7.64501275680959
AIAdultLD50= 32.6783625342015
AIAdultSlopeContact= 3.84820871800184
AIAdultLD50Contact= 39.2202559151305
AILarvaSlope= 1.83563187718391
AILarvaLD50= 40.0255262874512
AIKOW= 94620.1590613053
AIKOC= 31039.2937784544
AIHalfLife= 32.6424661574652
EAppRate= 3.93893678606837
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.8699722130131
CL4Pollen= 0.928100352175534
CL4Nectar= 21.0577300284058
CL5Pollen= 0.95816158130765
CL5Nectar= 67.2631778405048
CLDPollen= 0.892933837138116
CLDNectar= 125.198705820367
CA13Pollen= 6.82055652635172
CA13Nectar= 47.0881778746843
CA410Pollen= 5.84750310054515
CA410Nectar= 131.086563691497
CA1120Pollen= 2.49240131140687
CA1120Nectar= 85.4145832918584
IPollenTrips= 12.1127537335269
INectarTrips= 6.00467810407281
IPollenLoad= 2.8638805844821
INectarLoad= 2.53771612886339
ESoilP= 1.01101192040369
ESoilFoc= 0.0109132439098321
