ICQueenStrength= 5.34630682691932
RQWkrDrnRatio= 4.56580408848822
ICDroneMiteSurvivorship= 88.1265769479796
ICWorkerMiteSurvivorship= 36.6927776718512
ICForagerLifespan= 8.91459260694683
ImmType= Tangent
RQQueenStrength= 5.38806495745666
RQEnableReQueen= true
AIAdultSlope= 5.63585017994046
AIAdultLD50= 56.4626105677655
AIAdultSlopeContact= 7.50778856943361
AIAdultLD50Contact= 54.373420534251
AILarvaSlope= 1.07453714869916
AILarvaLD50= 95.7969379662408
AIKOW= 44996.0194816888
AIKOC= 22131.7955635858
AIHalfLife= 20.7293821207015
EAppRate= 6.73840788501431
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.32491445702966
CL4Pollen= 3.61462880112231
CL4Nectar= 6.58161209430546
CL5Pollen= 5.00782106537372
CL5Nectar= 3.85371573502198
CLDPollen= 1.45918435323983
CLDNectar= 22.9333944967948
CA13Pollen= 4.41545188361779
CA13Nectar= 56.0573608055711
CA410Pollen= 5.50786407459527
CA410Nectar= 41.6872619185597
CA1120Pollen= 0.0241748664993793
CA1120Nectar= 23.286013379693
IPollenTrips= 12.4169175792485
INectarTrips= 13.0264965887181
IPollenLoad= 6.44536875654012
INectarLoad= 0.780500373803079
