ICQueenStrength= 1.14712846023031
RQWkrDrnRatio= 4.78187589719892
ICDroneMiteSurvivorship= 52.7891822624952
ICWorkerMiteSurvivorship= 57.8311234945431
ICForagerLifespan= 10.48588456586
ImmType= Tangent
RQQueenStrength= 3.36671266728081
RQEnableReQueen= true
AIAdultSlope= 7.94604134000838
AIAdultLD50= 11.7354682345602
AIAdultSlopeContact= 5.03516107425094
AIAdultLD50Contact= 96.6397295761758
AILarvaSlope= 5.43122361041605
AILarvaLD50= 14.8845248432781
AIKOW= 1888.60337681328
AIKOC= 560.457803897094
AIHalfLife= 22.0594165080925
EAppRate= 0.0785006600634661
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.876052602473646
CL4Pollen= 3.94091257825494
CL4Nectar= 39.7176694590598
CL5Pollen= 4.20811629993841
CL5Nectar= 22.4503279197961
CLDPollen= 3.53528182161972
CLDNectar= 65.4844458564185
CA13Pollen= 7.51146819097921
CA13Nectar= 97.5976084731519
CA410Pollen= 4.37556345120538
CA410Nectar= 178.528273273259
CA1120Pollen= 1.32126238988712
CA1120Nectar= 32.4032692052424
IPollenTrips= 14.1910359356552
INectarTrips= 11.8849026993848
IPollenLoad= 5.36823904840276
INectarLoad= 6.3293849886395
ESoilP= 1.85902271070518
ESoilFoc= 0.00389385056705214
