ICQueenStrength= 4.57760298997164
RQWkrDrnRatio= 3.70714949723333
ICDroneMiteSurvivorship= 18.1242969352752
ICWorkerMiteSurvivorship= 73.1566539034247
ICForagerLifespan= 10.5678912932053
ImmType= Exponential
RQQueenStrength= 5.040661258623
RQEnableReQueen= true
AIAdultSlope= 4.60614758916199
AIAdultLD50= 53.9925208375659
AIAdultSlopeContact= 2.63160243933089
AIAdultLD50Contact= 66.8083985528636
AILarvaSlope= 6.08528722636402
AILarvaLD50= 89.5364483610296
AIKOW= 86599.4793492091
AIKOC= 86751.0308615356
AIHalfLife= 24.6038461491698
EAppRate= 9.15860838980554
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09606285762042
CL4Pollen= 1.25733452942222
CL4Nectar= 71.7008348088712
CL5Pollen= 0.670598386321217
CL5Nectar= 39.2288054572418
CLDPollen= 2.33438785839826
CLDNectar= 80.0367478863336
CA13Pollen= 4.81692108167335
CA13Nectar= 55.6042706407607
CA410Pollen= 2.6320593647426
CA410Nectar= 21.3488113740459
CA1120Pollen= 1.82706923154183
CA1120Nectar= 56.685606893152
IPollenTrips= 11.70972767286
INectarTrips= 10.0952784717083
IPollenLoad= 8.71753029990941
INectarLoad= 0.207948235329241
