ICQueenStrength= 2.03231246699579
RQWkrDrnRatio= 4.15951292775571
ICDroneMiteSurvivorship= 38.766734697856
ICWorkerMiteSurvivorship= 22.9481782764196
ICForagerLifespan= 10.3813341064379
ImmType= Logarithmic
RQQueenStrength= 1.62394639244303
RQEnableReQueen= true
AIAdultSlope= 6.09076558053493
AIAdultLD50= 31.0261812369765
AIAdultSlopeContact= 7.92253279313445
AIAdultLD50Contact= 54.1880477517943
AILarvaSlope= 7.61436989530921
AILarvaLD50= 52.0969291547781
AIKOW= 26929.9186727414
AIKOC= 29797.3477540321
AIHalfLife= 4.15230069311801
EAppRate= 4.10072720185178
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.693727624714374
CL4Pollen= 1.55382307246327
CL4Nectar= 10.6207170989364
CL5Pollen= 5.71029151557013
CL5Nectar= 138.739569112659
CLDPollen= 3.9385267496109
CLDNectar= 133.459518605378
CA13Pollen= 8.02119092578068
CA13Nectar= 77.0932017825544
CA410Pollen= 6.03511417387053
CA410Nectar= 134.774566972628
CA1120Pollen= 1.4199802132789
CA1120Nectar= 72.0069762319326
IPollenTrips= 6.45789542235434
INectarTrips= 12.9927251324989
IPollenLoad= 6.7671584803611
INectarLoad= 3.23333300184458
