ICQueenStrength= 1.96409243531525
RQWkrDrnRatio= 3.50423616636544
ICDroneMiteSurvivorship= 71.0173248080537
ICWorkerMiteSurvivorship= 8.74184048734605
ICForagerLifespan= 13.7790819518268
ImmType= Exponential
RQQueenStrength= 4.52594253257848
RQEnableReQueen= true
AIAdultSlope= 3.20708467438817
AIAdultLD50= 88.9875946994722
AIAdultSlopeContact= 2.65376221528277
AIAdultLD50Contact= 9.85924414235633
AILarvaSlope= 5.48590648174286
AILarvaLD50= 68.741602788531
AIKOW= 27345.1552505189
AIKOC= 33407.2705741394
AIHalfLife= 17.9317047508899
EAppRate= 9.88485794236953
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.0712424837565
CL4Pollen= 0.365174934267998
CL4Nectar= 7.68407019786537
CL5Pollen= 5.0363534828648
CL5Nectar= 103.73268724652
CLDPollen= 0.85012103850022
CLDNectar= 38.1901475717314
CA13Pollen= 5.10942551195621
CA13Nectar= 94.0324123390019
CA410Pollen= 4.16832818489056
CA410Nectar= 191.464373478666
CA1120Pollen= 0.119604891864583
CA1120Nectar= 37.6967970840633
IPollenTrips= 11.4031252940185
INectarTrips= 9.02243899879977
IPollenLoad= 9.25426492933184
INectarLoad= 9.05133280204609
