ICQueenStrength= 5.58875721436925
RQWkrDrnRatio= 1.71399853657931
ICDroneMiteSurvivorship= 42.810397897847
ICWorkerMiteSurvivorship= 57.9468629322946
ICForagerLifespan= 11.6154975211248
ImmType= Sine
RQQueenStrength= 3.46911091031507
RQEnableReQueen= true
AIAdultSlope= 5.74607068672776
AIAdultLD50= 93.5716354751296
AIAdultSlopeContact= 2.91966529213823
AIAdultLD50Contact= 79.8072426069991
AILarvaSlope= 5.67511300928891
AILarvaLD50= 39.358148065804
AIKOW= 98998.9272388531
AIKOC= 37318.6817786284
AIHalfLife= 16.7620609987993
EAppRate= 6.7199227338077
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93423432835378
CL4Pollen= 2.02662269026041
CL4Nectar= 14.6435775561258
CL5Pollen= 0.0990974977612495
CL5Nectar= 124.015454028267
CLDPollen= 3.35305133555084
CLDNectar= 103.901752573438
CA13Pollen= 2.39566347915679
CA13Nectar= 27.0460544712842
CA410Pollen= 5.56819176624995
CA410Nectar= 133.967610099353
CA1120Pollen= 1.86521016061306
CA1120Nectar= 38.309143576771
IPollenTrips= 8.96042780485004
INectarTrips= 6.65947545552626
IPollenLoad= 3.51599837420508
INectarLoad= 6.53462286107242
