ICQueenStrength= 5.32891918579116
RQWkrDrnRatio= 2.83849730715156
ICDroneMiteSurvivorship= 59.700071089901
ICWorkerMiteSurvivorship= 51.3767847092822
ICForagerLifespan= 14.6718696756288
ImmType= Exponential
AIAdultSlope= 2.10834265698446
AIAdultLD50= 0.0153604045975953
AIAdultSlopeContact= 1.48635119121987
AIAdultLD50Contact= 0.0497702170279808
AILarvaSlope= 2.20917059285566
AILarvaLD50= 0.313319030357525
AIKOW= 4.40576166193932
AIKOC= 28.8528040878009
AIHalfLife= 0.816943744360469
EAppRate= 0.977204998489469
FoliarEnabled= true
