ICQueenStrength= 1.42921967455186
RQWkrDrnRatio= 4.05155563540757
ICDroneMiteSurvivorship= 55.4262462072074
ICWorkerMiteSurvivorship= 85.2117267902941
ICForagerLifespan= 11.9991159532219
ImmType= Tangent
RQQueenStrength= 2.11015274189413
RQEnableReQueen= true
AIAdultSlope= 8.28852050565183
AIAdultLD50= 99.4486895107762
AIAdultSlopeContact= 1.19021872407757
AIAdultLD50Contact= 97.1586323429439
AILarvaSlope= 7.92724091932178
AILarvaLD50= 41.9944756299292
AIKOW= 89761.6134717488
AIKOC= 20637.6285343398
AIHalfLife= 7.96917842177208
EAppRate= 4.66715461311862
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27786041550804
CL4Pollen= 1.95089569501579
CL4Nectar= 48.6068467376754
CL5Pollen= 1.00028576888144
CL5Nectar= 142.486832407303
CLDPollen= 4.72274042665958
CLDNectar= 40.2318133274093
CA13Pollen= 2.28359341463074
CA13Nectar= 58.7598313391209
CA410Pollen= 8.43684690534137
CA410Nectar= 137.333727427758
CA1120Pollen= 1.96885282569565
CA1120Nectar= 41.0899339802563
IPollenTrips= 11.8225727579556
INectarTrips= 7.0805003773421
IPollenLoad= 4.72271393984556
INectarLoad= 3.44415318919346
ESoilP= 1.52384045766667
ESoilFoc= 0.017612898549065
