ICQueenStrength= 4.70320752612315
RQWkrDrnRatio= 1.52673253975809
ICDroneMiteSurvivorship= 36.1683334922418
ICWorkerMiteSurvivorship= 7.62186197098345
ICForagerLifespan= 14.2533912574872
ImmType= Sine
RQQueenStrength= 2.8241144483909
RQEnableReQueen= true
AIAdultSlope= 4.86371880024672
AIAdultLD50= 49.1510345992339
AIAdultSlopeContact= 7.3566715598572
AIAdultLD50Contact= 74.2324240319496
AILarvaSlope= 6.39068217761815
AILarvaLD50= 27.8368119654059
AIKOW= 19051.4518337185
AIKOC= 40145.7266060577
AIHalfLife= 33.114033095818
EAppRate= 2.70894925473956
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19849624879658
CL4Pollen= 1.09617802686989
CL4Nectar= 11.652779742144
CL5Pollen= 5.86070776591077
CL5Nectar= 27.2980474401265
CLDPollen= 2.40215706126764
CLDNectar= 46.1100464919582
CA13Pollen= 3.92157179377973
CA13Nectar= 68.7560040131211
CA410Pollen= 6.55887503353879
CA410Nectar= 34.2054074676707
CA1120Pollen= 0.427378873340786
CA1120Nectar= 62.7755847759545
IPollenTrips= 14.7502193064429
INectarTrips= 9.74829898448661
IPollenLoad= 9.52827255707234
INectarLoad= 7.49287865357473
