ICQueenStrength= 5.53006301424466
RQWkrDrnRatio= 4.01171381492168
ICDroneMiteSurvivorship= 31.1366918729618
ICWorkerMiteSurvivorship= 1.7416805960238
ICForagerLifespan= 13.7672524126247
ImmType= Sine
RQQueenStrength= 5.14367406629026
RQEnableReQueen= true
AIAdultSlope= 3.70035868510604
AIAdultLD50= 47.5186634526546
AIAdultSlopeContact= 4.4879187552724
AIAdultLD50Contact= 8.0335627468077
AILarvaSlope= 4.56084625795484
AILarvaLD50= 21.1028520112368
AIKOW= 48234.0008330833
AIKOC= 31056.7341792237
AIHalfLife= 21.0535498384386
EAppRate= 6.22218196577462
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.419260299173184
CL4Pollen= 3.89194432459772
CL4Nectar= 84.4520276179537
CL5Pollen= 5.27603058004752
CL5Nectar= 13.8549266732298
CLDPollen= 1.40403051534668
CLDNectar= 27.1913155331276
CA13Pollen= 7.50820114864036
CA13Nectar= 71.0582427121699
CA410Pollen= 9.06527828034013
CA410Nectar= 52.9360458720475
CA1120Pollen= 1.03022082103416
CA1120Nectar= 88.1600542739034
IPollenTrips= 9.86475712852553
INectarTrips= 12.0938311587088
IPollenLoad= 9.88541293889284
INectarLoad= 8.59636180102825
