ICQueenStrength= 2.82368341181427
RQWkrDrnRatio= 1.00090654473752
ICDroneMiteSurvivorship= 77.2618742892519
ICWorkerMiteSurvivorship= 60.2694006171077
ICForagerLifespan= 15.0935023967177
ImmType= Polynomial
RQQueenStrength= 1.28307485114783
RQEnableReQueen=true
AIAdultSlope= 3.15062364190817
AIAdultLD50= 0.614588320382638
AIAdultSlopeContact= 4.62875343067572
AIAdultLD50Contact= 26.0796943411003
AILarvaSlope= 2.2081948556006
AILarvaLD50= 10.3996224108613
AIKOW= 54774.6968511775
AIKOC= 92751.4476296648
AIHalfLife= 34.209708412108
EAppRate= 7.25728164109774
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.502764645819552
CL4Pollen= 0.600446993485093
CL4Nectar= 10.7606518315151
CL5Pollen= 2.68699500476941
CL5Nectar= 80.3922782884911
CLDPollen= 0.857897592242807
CLDNectar= 86.0201558447443
CA13Pollen= 3.11032195137814
CA13Nectar= 41.5079818479717
CA410Pollen= 7.13483112747781
CA410Nectar= 103.691110922955
CA1120Pollen= 1.30123857082799
CA1120Nectar= 92.7103869989514
IPollenTrips= 8.55878425529227
INectarTrips= 12.9431059164926
IPollenLoad= 2.2785128839314
INectarLoad= 9.79899043682963
