ICQueenStrength= 5.39703929354437
RQWkrDrnRatio= 2.87686453852803
ICDroneMiteSurvivorship= 24.9688510317355
ICWorkerMiteSurvivorship= 49.8759024776518
ICForagerLifespan= 14.2585393022746
ImmType= Cosine
RQQueenStrength= 5.49623155989684
RQEnableReQueen= true
AIAdultSlope= 4.0383079983294
AIAdultLD50= 90.7905568244234
AIAdultSlopeContact= 9.49877728614956
AIAdultLD50Contact= 88.1569485786073
AILarvaSlope= 3.48732222989202
AILarvaLD50= 4.54130092656845
AIKOW= 25278.3555054816
AIKOC= 10890.1801462967
AIHalfLife= 19.7327678405913
EAppRate= 1.81983164207265
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.39844864962157
CL4Pollen= 2.34600403346121
CL4Nectar= 24.7830443782732
CL5Pollen= 4.66385899158195
CL5Nectar= 49.7044635470957
CLDPollen= 1.95635202666745
CLDNectar= 107.253296370618
CA13Pollen= 2.22427071565762
CA13Nectar= 99.0502349287271
CA410Pollen= 4.31941024747212
CA410Nectar= 113.088235445321
CA1120Pollen= 0.410477065248415
CA1120Nectar= 88.3619011379778
IPollenTrips= 14.6657858602703
INectarTrips= 11.7247110651806
IPollenLoad= 2.5133728585206
INectarLoad= 6.44659814424813
ESoilP= 1.15523610753007
ESoilFoc= 0.00382743672700599
