ICQueenStrength= 3.66544633777812
RQWkrDrnRatio= 3.71278400160372
ICDroneMiteSurvivorship= 54.8699470469728
ICWorkerMiteSurvivorship= 65.4933992074803
ICForagerLifespan= 6.66311079263687
ImmType= Logarithmic
RQQueenStrength= 3.94435059535317
RQEnableReQueen= true
AIAdultSlope= 1.27501369826496
AIAdultLD50= 64.8151902461387
AIAdultSlopeContact= 2.7242379214149
AIAdultLD50Contact= 91.5892519155731
AILarvaSlope= 1.16393930464983
AILarvaLD50= 43.6969609049377
AIKOW= 76446.759355264
AIKOC= 94944.6986954913
AIHalfLife= 22.8519587771501
EAppRate= 0.570043774883496
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.790040900129825
CL4Pollen= 0.797548748552799
CL4Nectar= 14.8036473430693
CL5Pollen= 3.59442027658224
CL5Nectar= 60.9448045492172
CLDPollen= 1.79321170225739
CLDNectar= 59.9938027909957
CA13Pollen= 5.06924842372537
CA13Nectar= 38.3315815404058
CA410Pollen= 4.22144998742733
CA410Nectar= 165.037021851167
CA1120Pollen= 0.00354582094587386
CA1120Nectar= 26.8876886926591
IPollenTrips= 5.23788733175024
INectarTrips= 12.6899869809859
IPollenLoad= 8.24135900242254
INectarLoad= 2.81630710931495
