ICQueenStrength= 1.26659398572519
RQWkrDrnRatio= 1.1436764318496
ICDroneMiteSurvivorship= 39.1430031042546
ICWorkerMiteSurvivorship= 65.9739933907986
ICForagerLifespan= 12.9847322935238
ImmType= Sine
RQQueenStrength= 3.95272581861354
RQEnableReQueen= true
AIAdultSlope= 2.58330783061683
AIAdultLD50= 79.4714728608597
AIAdultSlopeContact= 2.73156395205297
AIAdultLD50Contact= 91.0201339484581
AILarvaSlope= 1.49391977861524
AILarvaLD50= 10.9132365057291
AIKOW= 89696.4355198079
AIKOC= 66596.2235060574
AIHalfLife= 31.8806212114403
EAppRate= 1.50261502341693
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.815935384295881
CL4Pollen= 3.38443101756275
CL4Nectar= 54.6815533190966
CL5Pollen= 0.524173416662961
CL5Nectar= 0.214702833909541
CLDPollen= 3.25157430209219
CLDNectar= 104.212975327391
CA13Pollen= 5.51822971347719
CA13Nectar= 22.6049021445215
CA410Pollen= 4.17663766734768
CA410Nectar= 54.4429233437404
CA1120Pollen= 1.2555004642345
CA1120Nectar= 42.7639302611351
IPollenTrips= 13.3662445680238
INectarTrips= 8.55697518214583
IPollenLoad= 8.63002625759691
INectarLoad= 3.77649660920724
ESoilP= 1.94616599963047
ESoilFoc= 0.00893501438014209
