ICQueenStrength= 1.35927938390523
RQWkrDrnRatio= 1.91724933683872
ICDroneMiteSurvivorship= 44.4783788872883
ICWorkerMiteSurvivorship= 28.8096078904346
ICForagerLifespan= 8.08031262923032
ImmType= Tangent
RQQueenStrength= 4.06482595577836
RQEnableReQueen=true
AIAdultSlope= 1.8442429676652
AIAdultLD50= 0.352000441828975
AIAdultSlopeContact= 4.62278182548471
AIAdultLD50Contact= 89.7501876183068
AILarvaSlope= 1.64111096598208
AILarvaLD50= 65.7683836415946
AIKOW= 28129.3149032228
AIKOC= 35730.0948814978
AIHalfLife= 3.98425962703768
EAppRate= 1.75457008168055
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.13336738450453
CL4Pollen= 1.29430136270821
CL4Nectar= 99.6067762142047
CL5Pollen= 4.35494272364303
CL5Nectar= 138.368264492601
CLDPollen= 4.21286504203454
CLDNectar= 103.612277749926
CA13Pollen= 8.04232952259481
CA13Nectar= 27.891910597682
CA410Pollen= 6.22202359542716
CA410Nectar= 145.691618500277
CA1120Pollen= 0.369153338950127
CA1120Nectar= 45.3511680848897
IPollenTrips= 5.28526896145195
INectarTrips= 8.35986987221986
IPollenLoad= 6.44212571205571
INectarLoad= 2.32466921210289
