ICQueenStrength= 1.11911885812879
RQWkrDrnRatio= 3.72427257802337
ICDroneMiteSurvivorship= 87.5335699412972
ICWorkerMiteSurvivorship= 83.4375692298636
ICForagerLifespan= 12.8360051251948
ImmType= Exponential
RQQueenStrength= 4.50499325897545
RQEnableReQueen= true
AIAdultSlope= 8.82816985808313
AIAdultLD50= 86.3852510589319
AIAdultSlopeContact= 2.73370365076698
AIAdultLD50Contact= 23.500455208888
AILarvaSlope= 8.08846843801439
AILarvaLD50= 0.16176608912088
AIKOW= 44532.1350645435
AIKOC= 54121.8077468355
AIHalfLife= 5.16638059385587
EAppRate= 9.88507177593024
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.69754664320964
CL4Pollen= 1.52466269023716
CL4Nectar= 93.503557657823
CL5Pollen= 1.52308876812458
CL5Nectar= 116.657371690962
CLDPollen= 4.9167082356289
CLDNectar= 19.6810788474977
CA13Pollen= 7.54863036032766
CA13Nectar= 71.3015607185662
CA410Pollen= 5.49927341847215
CA410Nectar= 132.007010150701
CA1120Pollen= 2.59909828333184
CA1120Nectar= 25.2554297633469
IPollenTrips= 6.84238515794277
INectarTrips= 11.9813777855597
IPollenLoad= 8.48786426708102
INectarLoad= 2.90224466240034
ESoilP= 1.5460599779617
ESoilFoc= 0.0115736678505782
