ICQueenStrength= 3.07303011440672
RQWkrDrnRatio= 3.18254258763045
ICDroneMiteSurvivorship= 29.6052352990955
ICWorkerMiteSurvivorship= 85.7548207743093
ICForagerLifespan= 11.3003123886883
ImmType= Logarithmic
RQQueenStrength= 1.94626936595887
RQEnableReQueen= true
AIAdultSlope= 5.33385693654418
AIAdultLD50= 86.4885527449762
AIAdultSlopeContact= 4.63021178962663
AIAdultLD50Contact= 8.36934632294904
AILarvaSlope= 4.01802557334304
AILarvaLD50= 84.1199656829939
AIKOW= 78398.7061767108
AIKOC= 40315.0451544034
AIHalfLife= 5.32196227319073
EAppRate= 3.77385086802021
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85372604637407
CL4Pollen= 1.65444959141314
CL4Nectar= 4.5482141431421
CL5Pollen= 2.25816834904253
CL5Nectar= 70.4812901560217
CLDPollen= 3.59676218731329
CLDNectar= 46.2853018892929
CA13Pollen= 6.89898387230933
CA13Nectar= 82.7267048321664
CA410Pollen= 4.07441629262175
CA410Nectar= 69.1472979635
CA1120Pollen= 0.265597462188452
CA1120Nectar= 44.5623777806759
IPollenTrips= 5.20055351778865
INectarTrips= 14.6265484462492
IPollenLoad= 3.89928958611563
INectarLoad= 6.24103923561051
