ICQueenStrength= 5.88509921589866
RQWkrDrnRatio= 3.02269283309579
ICDroneMiteSurvivorship= 20.8658948307857
ICWorkerMiteSurvivorship= 56.8989218678325
ICForagerLifespan= 8.8832358373329
ImmType= Tangent
RQQueenStrength= 5.9705409060698
RQEnableReQueen= true
AIAdultSlope= 7.63547130301595
AIAdultLD50= 94.627631186459
AIAdultSlopeContact= 6.6032512600068
AIAdultLD50Contact= 63.1905282080604
AILarvaSlope= 2.42824442498386
AILarvaLD50= 25.4035300170139
AIKOW= 79893.7179463877
AIKOC= 4916.09775073454
AIHalfLife= 25.1517116097035
EAppRate= 4.52905649257428
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.741667063473724
CL4Pollen= 1.48090028390288
CL4Nectar= 96.3922461261973
CL5Pollen= 1.45882788207382
CL5Nectar= 116.9664121815
CLDPollen= 4.02185634383932
CLDNectar= 126.573728083167
CA13Pollen= 2.82845438253135
CA13Nectar= 65.7454612851143
CA410Pollen= 5.40849130393472
CA410Nectar= 94.0003194659948
CA1120Pollen= 0.873187030199915
CA1120Nectar= 60.7606428861618
IPollenTrips= 6.29934701835737
INectarTrips= 12.1227194834501
IPollenLoad= 6.53601760976017
INectarLoad= 2.11707857437432
ESoilP= 1.48217666358687
ESoilFoc= 0.00744819971732795
