ICQueenStrength= 5.19491067295894
RQWkrDrnRatio= 3.65558275766671
ICDroneMiteSurvivorship= 44.0446904394776
ICWorkerMiteSurvivorship= 17.9614043561742
ICForagerLifespan= 5.81023348961025
ImmType= Tangent
RQQueenStrength= 3.26017925655469
RQEnableReQueen= true
AIAdultSlope= 2.91303179971874
AIAdultLD50= 0.761608884193236
AIAdultSlopeContact= 7.37216877262108
AIAdultLD50Contact= 9.07327926530782
AILarvaSlope= 1.29489068873227
AILarvaLD50= 82.8591864089714
AIKOW= 27592.9549705685
AIKOC= 8623.80902207573
AIHalfLife= 1.96674241579603
EAppRate= 0.921529203996295
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.50792095925193
CL4Pollen= 3.82305537723005
CL4Nectar= 62.155647831969
CL5Pollen= 3.65420622797683
CL5Nectar= 112.148937571328
CLDPollen= 4.06423558993265
CLDNectar= 113.000994140748
CA13Pollen= 6.03692583581433
CA13Nectar= 28.7593500874937
CA410Pollen= 8.84105741635431
CA410Nectar= 164.569076206535
CA1120Pollen= 2.06265239347704
CA1120Nectar= 52.7094524912536
IPollenTrips= 8.20129852741957
INectarTrips= 8.81747814593837
IPollenLoad= 0.660231346264482
INectarLoad= 5.84508108440787
