ICQueenStrength= 1.11377077666111
RQWkrDrnRatio= 3.43482683598995
ICDroneMiteSurvivorship= 19.4550266955048
ICWorkerMiteSurvivorship= 32.4612336000428
ICForagerLifespan= 11.5748907821253
ImmType= Cosine
RQQueenStrength= 4.42081944341771
RQEnableReQueen= true
AIAdultSlope= 4.59851184859872
AIAdultLD50= 14.0934663346091
AIAdultSlopeContact= 8.7872162044514
AIAdultLD50Contact= 9.21477978921262
AILarvaSlope= 5.61823338083923
AILarvaLD50= 9.92209062805329
AIKOW= 56054.3190162927
AIKOC= 22423.1671385746
AIHalfLife= 34.4071381428279
EAppRate= 4.22295952405268
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70940501809586
CL4Pollen= 2.78754647448659
CL4Nectar= 18.2553237769753
CL5Pollen= 5.25563185382634
CL5Nectar= 146.259245288093
CLDPollen= 4.82416675798595
CLDNectar= 82.1877800510265
CA13Pollen= 7.47660521259531
CA13Nectar= 77.3647404834628
CA410Pollen= 5.50926017495803
CA410Nectar= 157.82840793021
CA1120Pollen= 2.18801976554096
CA1120Nectar= 77.1716790646315
IPollenTrips= 5.36675196141005
INectarTrips= 10.0990595575422
IPollenLoad= 5.17416261602193
INectarLoad= 4.68819375149906
ESoilP= 1.62929549766704
ESoilFoc= 0.0191348567686509
