ICQueenStrength= 1.06224792217836
RQWkrDrnRatio= 3.92091720737517
ICDroneMiteSurvivorship= 82.8156492672861
ICWorkerMiteSurvivorship= 16.0719222854823
ICForagerLifespan= 9.39937134832144
ImmType= Tangent
RQQueenStrength= 4.97026620921679
RQEnableReQueen= true
AIAdultSlope= 2.46282525733113
AIAdultLD50= 46.5073745962563
AIAdultSlopeContact= 9.40988970710896
AIAdultLD50Contact= 46.546990566941
AILarvaSlope= 1.90743087045848
AILarvaLD50= 5.75331400726456
AIKOW= 38635.4022323845
AIKOC= 3255.6423638186
AIHalfLife= 7.85161565367598
EAppRate= 4.27770595819969
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.63230550554115
CL4Pollen= 1.66496829688549
CL4Nectar= 79.1279960190877
CL5Pollen= 5.94661834370345
CL5Nectar= 91.8739592889324
CLDPollen= 0.573439856059849
CLDNectar= 147.432199842297
CA13Pollen= 6.97139472728595
CA13Nectar= 49.282665848732
CA410Pollen= 4.23746423579287
CA410Nectar= 185.200965865515
CA1120Pollen= 1.03200268023647
CA1120Nectar= 71.7725426331162
IPollenTrips= 10.4588815919124
INectarTrips= 6.24229251174256
IPollenLoad= 6.45721011562273
INectarLoad= 1.45200039027259
