ICQueenStrength= 1.52871180465445
RQWkrDrnRatio= 3.82750229630619
ICDroneMiteSurvivorship= 10.7306245714426
ICWorkerMiteSurvivorship= 77.4884754559025
ICForagerLifespan= 14.0846221931279
ImmType= Polynomial
AIAdultSlope= 1.92351984628709
AIAdultLD50= 0.0592785601038486
AIAdultSlopeContact= 3.46817891596584
AIAdultLD50Contact= 0.0459439084748738
AILarvaSlope= 2.14722721446305
AILarvaLD50= 0.659942731959745
AIKOW= 2.25530198402703
AIKOC= 7.46459177578799
AIHalfLife= 0.630162253044546
EAppRate= 3.96817487664521
FoliarEnabled= true
