ICQueenStrength= 1.14517765725031
RQWkrDrnRatio= 4.12053360044956
ICDroneMiteSurvivorship= 93.9565605018288
ICWorkerMiteSurvivorship= 37.3347198823467
ICForagerLifespan= 5.40716086979955
ImmType= Tangent
RQQueenStrength= 1.99173588561825
RQEnableReQueen= true
AIAdultSlope= 8.34164978936315
AIAdultLD50= 86.7841396300488
AIAdultSlopeContact= 6.64089336665347
AIAdultLD50Contact= 19.8594952800518
AILarvaSlope= 1.94977938197553
AILarvaLD50= 67.6941914339056
AIKOW= 52673.4756833384
AIKOC= 44876.3508969864
AIHalfLife= 9.38240601494908
EAppRate= 3.75724621594069
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.11178627682384
CL4Pollen= 0.410952745005488
CL4Nectar= 54.9801676301286
CL5Pollen= 5.36232070857659
CL5Nectar= 77.5182286743075
CLDPollen= 4.29057020740584
CLDNectar= 137.071511289105
CA13Pollen= 6.54518961934373
CA13Nectar= 71.7455334216356
CA410Pollen= 5.06011528591625
CA410Nectar= 190.720892967656
CA1120Pollen= 1.93723479495384
CA1120Nectar= 70.2828989736736
IPollenTrips= 10.5131729366258
INectarTrips= 12.8298885002732
IPollenLoad= 6.58723421394825
INectarLoad= 9.34251214144751
