ICQueenStrength= 2.79697840940207
RQWkrDrnRatio= 1.45149311702698
ICDroneMiteSurvivorship= 99.1617715917528
ICWorkerMiteSurvivorship= 58.9820208726451
ICForagerLifespan= 11.9076319588348
ImmType= Sine
RQQueenStrength= 4.23179770261049
RQEnableReQueen= true
AIAdultSlope= 8.2387234326452
AIAdultLD50= 59.7304283134243
AIAdultSlopeContact= 5.7629594928585
AIAdultLD50Contact= 25.9075754967574
AILarvaSlope= 8.69981100782752
AILarvaLD50= 97.6329069973172
AIKOW= 88437.5988892312
AIKOC= 22643.6677301296
AIHalfLife= 17.0669743008679
EAppRate= 6.22834099857463
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.364647854128852
CL4Pollen= 0.545912057161331
CL4Nectar= 87.9952498013154
CL5Pollen= 5.88983519375324
CL5Nectar= 39.4295908743516
CLDPollen= 0.843772273510695
CLDNectar= 105.724489339627
CA13Pollen= 5.98173681907356
CA13Nectar= 85.1730987429619
CA410Pollen= 3.87321054588538
CA410Nectar= 182.555175088346
CA1120Pollen= 1.16505854646675
CA1120Nectar= 78.3062100596726
IPollenTrips= 7.68290883395821
INectarTrips= 12.7731831651181
IPollenLoad= 7.16192531166598
INectarLoad= 5.69267292506993
ESoilP= 1.21539937355556
ESoilFoc= 0.0159453592435457
