ICQueenStrength= 2.65633697062731
RQWkrDrnRatio= 2.54539002198726
ICDroneMiteSurvivorship= 13.9468746492639
ICWorkerMiteSurvivorship= 60.8389190398157
ICForagerLifespan= 9.87464052159339
ImmType= Sine
RQQueenStrength= 4.45454831724055
RQEnableReQueen= true
AIAdultSlope= 6.65678418800235
AIAdultLD50= 15.6197829262747
AIAdultSlopeContact= 9.80020412383601
AIAdultLD50Contact= 98.0439243869968
AILarvaSlope= 3.66539401561022
AILarvaLD50= 55.5053439806297
AIKOW= 33724.6126181132
AIKOC= 21171.7368992923
AIHalfLife= 32.6232092715567
EAppRate= 6.93704567161226
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.01025602755602
CL4Pollen= 0.794264109805226
CL4Nectar= 35.463633784093
CL5Pollen= 5.85742713231593
CL5Nectar= 63.2019120734185
CLDPollen= 5.81531102210283
CLDNectar= 62.526165379677
CA13Pollen= 6.48777400171384
CA13Nectar= 55.2123999036849
CA410Pollen= 2.67898616334423
CA410Nectar= 24.422092163004
CA1120Pollen= 0.484831536887214
CA1120Nectar= 61.2218909151852
IPollenTrips= 9.67219888465479
INectarTrips= 5.29238099232316
IPollenLoad= 4.99190969858319
INectarLoad= 2.35973330913112
ESoilP= 1.71875928877853
ESoilFoc= 0.0108023019235115
