ICQueenStrength= 1.26716465712525
RQWkrDrnRatio= 1.52137988805771
ICDroneMiteSurvivorship= 46.8171439832076
ICWorkerMiteSurvivorship= 42.0932709472254
ICForagerLifespan= 14.313452038914
ImmType= Tangent
RQQueenStrength= 3.57461251341738
RQEnableReQueen= true
AIAdultSlope= 3.54396437108517
AIAdultLD50= 0.931286100617144
AIAdultSlopeContact= 2.92413638788275
AIAdultLD50Contact= 75.9561990815478
AILarvaSlope= 4.4895805157721
AILarvaLD50= 95.1366238488127
AIKOW= 36410.434896013
AIKOC= 91898.9030511454
AIHalfLife= 28.4374011912383
EAppRate= 8.16473598562274
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.16623706142418
CL4Pollen= 2.33494235854596
CL4Nectar= 49.5804555015638
CL5Pollen= 1.85327137587592
CL5Nectar= 124.836341058835
CLDPollen= 3.69815973378718
CLDNectar= 13.2081819581799
CA13Pollen= 3.68613905208185
CA13Nectar= 81.6325744614005
CA410Pollen= 5.08014476711396
CA410Nectar= 81.6365402610973
CA1120Pollen= 0.098407949320972
CA1120Nectar= 60.0977180153131
IPollenTrips= 14.5111060701311
INectarTrips= 10.3886921750382
IPollenLoad= 2.64250950887799
INectarLoad= 1.79432675242424
