ICQueenStrength= 5.2839791381266
RQWkrDrnRatio= 4.08566517941654
ICDroneMiteSurvivorship= 11.787268333137
ICWorkerMiteSurvivorship= 77.673529763706
ICForagerLifespan= 9.92647791840136
ImmType= Cosine
RQQueenStrength= 3.78244085609913
RQEnableReQueen= true
AIAdultSlope= 8.10105909965932
AIAdultLD50= 62.4739375077721
AIAdultSlopeContact= 8.78985574957915
AIAdultLD50Contact= 87.1059836352533
AILarvaSlope= 8.25737781263888
AILarvaLD50= 48.3538811574914
AIKOW= 62975.1760983007
AIKOC= 13222.697794908
AIHalfLife= 10.1171637149295
EAppRate= 3.43287538518873
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.301023420793936
CL4Pollen= 0.749219187535346
CL4Nectar= 63.2456762250513
CL5Pollen= 5.50617594877258
CL5Nectar= 46.965294610709
CLDPollen= 0.803114814218134
CLDNectar= 112.240759085398
CA13Pollen= 5.7118515859358
CA13Nectar= 49.1318214684725
CA410Pollen= 3.81931811582763
CA410Nectar= 52.8775173472241
CA1120Pollen= 2.42064806143753
CA1120Nectar= 56.1381861194968
IPollenTrips= 10.4542226111516
INectarTrips= 14.6334285102785
IPollenLoad= 3.34559991955757
INectarLoad= 4.90668846527115
ESoilP= 1.80386562389322
ESoilFoc= 0.0065900272608269
