ICQueenStrength= 4.44271345995367
RQWkrDrnRatio= 4.77944518812001
ICDroneMiteSurvivorship= 93.3913711458445
ICWorkerMiteSurvivorship= 14.3906237091869
ICForagerLifespan= 10.0255139628425
ImmType= Logarithmic
RQQueenStrength= 4.69869752088562
RQEnableReQueen= true
AIAdultSlope= 3.99476256407797
AIAdultLD50= 50.4206709184833
AIAdultSlopeContact= 4.16496865288354
AIAdultLD50Contact= 38.0900009630253
AILarvaSlope= 2.49126196466386
AILarvaLD50= 51.8347611655348
AIKOW= 53264.0329964801
AIKOC= 71021.9731343032
AIHalfLife= 6.52597305234522
EAppRate= 4.73674727508565
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27084099813364
CL4Pollen= 0.231078105047345
CL4Nectar= 33.5079410579056
CL5Pollen= 3.08500526938587
CL5Nectar= 46.4836345170625
CLDPollen= 0.0455356584861875
CLDNectar= 136.901313147973
CA13Pollen= 6.12186701158062
CA13Nectar= 58.6367743462324
CA410Pollen= 6.9699215868488
CA410Nectar= 52.5388358626515
CA1120Pollen= 1.14874309510924
CA1120Nectar= 71.9351491704583
IPollenTrips= 9.37688821926713
INectarTrips= 13.3694727672264
IPollenLoad= 9.46375787723809
INectarLoad= 4.50917408103123
