ICQueenStrength= 2.93615145864896
RQWkrDrnRatio= 3.29958723857999
ICDroneMiteSurvivorship= 73.1596598867327
ICWorkerMiteSurvivorship= 83.0283938907087
ICForagerLifespan= 5.82012495119125
ImmType= Logarithmic
RQQueenStrength= 5.12379078334197
RQEnableReQueen= true
AIAdultSlope= 5.07632149010897
AIAdultLD50= 53.463502355698
AIAdultSlopeContact= 8.7265929330606
AIAdultLD50Contact= 29.8491667689465
AILarvaSlope= 3.22897266410291
AILarvaLD50= 30.0368983816316
AIKOW= 60398.377317183
AIKOC= 20283.783767292
AIHalfLife= 19.3688885527896
EAppRate= 5.03009642493189
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.687825932120904
CL4Pollen= 0.643692014738917
CL4Nectar= 61.3607301609591
CL5Pollen= 0.43989185616374
CL5Nectar= 137.843033729587
CLDPollen= 3.36931695789099
CLDNectar= 135.754185158294
CA13Pollen= 3.60333777060732
CA13Nectar= 37.0378201827407
CA410Pollen= 5.95471145852935
CA410Nectar= 103.931861435995
CA1120Pollen= 0.0761560352984816
CA1120Nectar= 32.3303600586951
IPollenTrips= 14.0621704491787
INectarTrips= 8.61775143072009
IPollenLoad= 4.21750321285799
INectarLoad= 2.78730581980199
ESoilP= 1.67068356694654
ESoilFoc= 0.00449105071905069
