ICQueenStrength= 2.36168480152264
RQWkrDrnRatio= 3.63338032923639
ICDroneMiteSurvivorship= 18.3198649203405
ICWorkerMiteSurvivorship= 16.9887747382745
ICForagerLifespan= 13.3633384983987
ImmType= Logarithmic
RQQueenStrength= 2.78895162302069
RQEnableReQueen= true
AIAdultSlope= 3.16133300587535
AIAdultLD50= 38.6887056115959
AIAdultSlopeContact= 2.57273983908817
AIAdultLD50Contact= 78.9309792259245
AILarvaSlope= 5.65849974937737
AILarvaLD50= 52.8028900550464
AIKOW= 80367.2552183737
AIKOC= 72718.0672022069
AIHalfLife= 7.79121865953784
EAppRate= 0.547176085643703
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.675703725363128
CL4Pollen= 2.83382951747626
CL4Nectar= 24.216888146475
CL5Pollen= 5.62389819324017
CL5Nectar= 4.56928181229159
CLDPollen= 3.13013558881357
CLDNectar= 118.068041943479
CA13Pollen= 2.71048666005954
CA13Nectar= 73.0880295857787
CA410Pollen= 6.13191757141612
CA410Nectar= 27.8656354779378
CA1120Pollen= 2.93619201052934
CA1120Nectar= 91.1810735240579
IPollenTrips= 13.7095938390121
INectarTrips= 7.53201024141163
IPollenLoad= 6.41390642849728
INectarLoad= 3.59035496832803
