ICQueenStrength= 5.30103729711846
RQWkrDrnRatio= 4.17131003923714
ICDroneMiteSurvivorship= 73.3216697350144
ICWorkerMiteSurvivorship= 9.83458368573338
ICForagerLifespan= 11.942971194163
ImmType= Cosine
RQQueenStrength= 2.93225754075684
RQEnableReQueen= true
AIAdultSlope= 5.28705542162061
AIAdultLD50= 86.7926415655292
AIAdultSlopeContact= 5.79022857942618
AIAdultLD50Contact= 75.8872472786345
AILarvaSlope= 4.08933318220079
AILarvaLD50= 77.09496169671
AIKOW= 89448.4340054597
AIKOC= 89346.1990593565
AIHalfLife= 8.64125515508931
EAppRate= 2.51487529792264
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.19162152116187
CL4Pollen= 0.987706142477691
CL4Nectar= 97.5891268579289
CL5Pollen= 5.4139309390448
CL5Nectar= 62.6780745573342
CLDPollen= 5.4792110142298
CLDNectar= 1.86627237126231
CA13Pollen= 7.57523657176644
CA13Nectar= 52.8558884002268
CA410Pollen= 7.84845938612707
CA410Nectar= 97.4212120706216
CA1120Pollen= 0.314097281545401
CA1120Nectar= 48.0748230963945
IPollenTrips= 12.4041201430373
INectarTrips= 13.0531643959694
IPollenLoad= 3.10604777187109
INectarLoad= 2.47211759211496
