ICQueenStrength= 4.04377319524065
RQWkrDrnRatio= 1.84538925345987
ICDroneMiteSurvivorship= 71.7562163714319
ICWorkerMiteSurvivorship= 97.5943041499704
ICForagerLifespan= 13.4177532969043
ImmType= Polynomial
RQQueenStrength= 2.81855827802792
RQEnableReQueen= true
AIAdultSlope= 4.48657697066665
AIAdultLD50= 3.56056266085128
AIAdultSlopeContact= 6.47492838767357
AIAdultLD50Contact= 72.6579723048236
AILarvaSlope= 1.58578916080296
AILarvaLD50= 13.5020135197281
AIKOW= 78449.4961509183
AIKOC= 31042.8684148628
AIHalfLife= 32.8857973433798
EAppRate= 3.99161731097824
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.545595845752396
CL4Pollen= 1.40683406684548
CL4Nectar= 40.2358758030459
CL5Pollen= 1.70673412084579
CL5Nectar= 51.3725719414651
CLDPollen= 3.24500950193033
CLDNectar= 70.6782022956759
CA13Pollen= 7.21614050241187
CA13Nectar= 81.1292237229645
CA410Pollen= 3.85479869411793
CA410Nectar= 35.9803515300155
CA1120Pollen= 2.54487459012307
CA1120Nectar= 20.356221050024
IPollenTrips= 6.8731761816889
INectarTrips= 11.8077049986459
IPollenLoad= 7.90034260600805
INectarLoad= 4.59547819336876
ESoilP= 1.53872916498221
ESoilFoc= 0.0110618683986831
