ICQueenStrength= 5.90408157114871
RQWkrDrnRatio= 2.26027451641858
ICDroneMiteSurvivorship= 43.6881852569059
ICWorkerMiteSurvivorship= 32.5192104559392
ICForagerLifespan= 4.72262803185731
ImmType= Cosine
RQQueenStrength= 1.80562317627482
RQEnableReQueen= true
AIAdultSlope= 6.08585000224411
AIAdultLD50= 0.302763553648256
AIAdultSlopeContact= 3.00255814241245
AIAdultLD50Contact= 18.9164147126246
AILarvaSlope= 1.83090794086456
AILarvaLD50= 75.0222410069099
AIKOW= 31401.5521348482
AIKOC= 78262.6234047469
AIHalfLife= 27.5592505773762
EAppRate= 1.08598155310913
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.67990109425504
CL4Pollen= 3.97890968807042
CL4Nectar= 67.3499448690563
CL5Pollen= 0.469559559132904
CL5Nectar= 118.578660185449
CLDPollen= 5.41989493416622
CLDNectar= 1.80562570458278
CA13Pollen= 2.68118604812771
CA13Nectar= 82.7923409454525
CA410Pollen= 6.65761756720021
CA410Nectar= 157.007103543729
CA1120Pollen= 1.21234611561522
CA1120Nectar= 82.9403806477785
IPollenTrips= 7.05785625148565
INectarTrips= 5.05531059578061
IPollenLoad= 2.72196338046342
INectarLoad= 8.62994216149673
