ICQueenStrength= 2.6099652077537
RQWkrDrnRatio= 2.64168698806316
ICDroneMiteSurvivorship= 11.5291736088693
ICWorkerMiteSurvivorship= 33.7402293458581
ICForagerLifespan= 14.9307574788108
ImmType= Logarithmic
RQQueenStrength= 5.57287152181379
RQEnableReQueen= true
AIAdultSlope= 4.4247728921473
AIAdultLD50= 1.55397925215727
AIAdultSlopeContact= 9.20341866556555
AIAdultLD50Contact= 17.7441327362151
AILarvaSlope= 6.16796211153269
AILarvaLD50= 53.3365016109396
AIKOW= 14918.2618694221
AIKOC= 13850.8382754687
AIHalfLife= 19.6767842877423
EAppRate= 4.85402142908587
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.399046199521981
CL4Pollen= 2.70375583693385
CL4Nectar= 1.10468696802855
CL5Pollen= 4.01751772547141
CL5Nectar= 43.1151965050958
CLDPollen= 5.31440406711772
CLDNectar= 144.204198138323
CA13Pollen= 4.66634714817628
CA13Nectar= 60.5511473119259
CA410Pollen= 5.18979151702952
CA410Nectar= 90.293738450855
CA1120Pollen= 2.98799251927994
CA1120Nectar= 28.4542945213616
IPollenTrips= 14.7192210238427
INectarTrips= 8.55214920593426
IPollenLoad= 8.58295816928148
INectarLoad= 2.51676954329014
