ICQueenStrength= 5.04355814796872
RQWkrDrnRatio= 4.69817510060966
ICDroneMiteSurvivorship= 81.5926661482081
ICWorkerMiteSurvivorship= 42.4238242674619
ICForagerLifespan= 14.5081173367798
ImmType= Exponential
RQQueenStrength= 1.09888169239275
RQEnableReQueen= true
AIAdultSlope= 5.96957138553262
AIAdultLD50= 0.569032731054351
AIAdultSlopeContact= 8.93478474160656
AIAdultLD50Contact= 55.4802573117218
AILarvaSlope= 4.78317214362323
AILarvaLD50= 44.3293230285123
AIKOW= 11574.0968563221
AIKOC= 56177.759210051
AIHalfLife= 32.4881085226778
EAppRate= 9.82791984808957
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71654284239747
CL4Pollen= 0.609396590851247
CL4Nectar= 39.6650795359164
CL5Pollen= 3.50187015300617
CL5Nectar= 4.63430976960808
CLDPollen= 0.833543457090855
CLDNectar= 93.3027781429701
CA13Pollen= 3.76124841049314
CA13Nectar= 93.3057963475585
CA410Pollen= 3.7551240155939
CA410Nectar= 123.551906603388
CA1120Pollen= 1.61748462310061
CA1120Nectar= 33.2766548357904
IPollenTrips= 13.5095207369886
INectarTrips= 8.43492377316579
IPollenLoad= 7.97028259141371
INectarLoad= 4.58077086368576
ESoilP= 1.28052408318035
ESoilFoc= 0.0128971220520325
