ICQueenStrength= 4.351311578881
RQWkrDrnRatio= 2.27372010797262
ICDroneMiteSurvivorship= 58.5297749377787
ICWorkerMiteSurvivorship= 34.2314956244081
ICForagerLifespan= 12.3061268832535
ImmType= Cosine
RQQueenStrength= 2.99537708889693
RQEnableReQueen= true
AIAdultSlope= 1.1807786244899
AIAdultLD50= 46.2077278140006
AIAdultSlopeContact= 5.08053373894654
AIAdultLD50Contact= 55.0693412023594
AILarvaSlope= 3.22889981605113
AILarvaLD50= 43.0061328440052
AIKOW= 6236.9995217086
AIKOC= 86911.2586283085
AIHalfLife= 33.5634591430658
EAppRate= 3.44533746076585
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.84557423977647
CL4Pollen= 0.247920079156756
CL4Nectar= 13.6077845003456
CL5Pollen= 4.89409881737083
CL5Nectar= 86.4952240255661
CLDPollen= 2.22045815270394
CLDNectar= 96.9066369929351
CA13Pollen= 2.73883447870612
CA13Nectar= 93.3706853725016
CA410Pollen= 3.11003542474937
CA410Nectar= 145.334511203691
CA1120Pollen= 1.07925866707228
CA1120Nectar= 77.2332726418972
IPollenTrips= 9.54068347346038
INectarTrips= 11.331811840646
IPollenLoad= 7.10208139149472
INectarLoad= 3.90792444813997
