ICQueenStrength= 5.48322004638612
RQWkrDrnRatio= 2.94651400391012
ICDroneMiteSurvivorship= 16.6306011145934
ICWorkerMiteSurvivorship= 12.690630578436
ICForagerLifespan= 6.76994654443115
ImmType= Logarithmic
RQQueenStrength= 1.17393190297298
RQEnableReQueen= true
AIAdultSlope= 4.83350197225809
AIAdultLD50= 4.76206668629171
AIAdultSlopeContact= 9.88333913986571
AIAdultLD50Contact= 42.1450486816668
AILarvaSlope= 6.30903522111475
AILarvaLD50= 24.4143460438545
AIKOW= 12659.2420536498
AIKOC= 43182.3165214916
AIHalfLife= 16.0605002690805
EAppRate= 7.93860996580287
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17815745193977
CL4Pollen= 1.38521919958293
CL4Nectar= 56.6179039189592
CL5Pollen= 0.480890838894993
CL5Nectar= 135.604164318647
CLDPollen= 3.40331325307488
CLDNectar= 79.0012367768213
CA13Pollen= 2.46444138260558
CA13Nectar= 21.7195718176663
CA410Pollen= 5.44089683196507
CA410Nectar= 179.95433352422
CA1120Pollen= 0.249884796794504
CA1120Nectar= 32.7514966018498
IPollenTrips= 10.3536573704332
INectarTrips= 6.49526063352823
IPollenLoad= 7.17805252410471
INectarLoad= 2.23337715025991
